"marker_id","state","is_active_y1","is_active_y2","is_shared","true_effect_y1","true_effect_y2"
"m1","00",FALSE,FALSE,FALSE,0,0
"m2","00",FALSE,FALSE,FALSE,0,0
"m3","00",FALSE,FALSE,FALSE,0,0
"m4","00",FALSE,FALSE,FALSE,0,0
"m5","00",FALSE,FALSE,FALSE,0,0
"m6","00",FALSE,FALSE,FALSE,0,0
"m7","00",FALSE,FALSE,FALSE,0,0
"m8","00",FALSE,FALSE,FALSE,0,0
"m9","00",FALSE,FALSE,FALSE,0,0
"m10","00",FALSE,FALSE,FALSE,0,0
"m11","00",FALSE,FALSE,FALSE,0,0
"m12","00",FALSE,FALSE,FALSE,0,0
"m13","00",FALSE,FALSE,FALSE,0,0
"m14","00",FALSE,FALSE,FALSE,0,0
"m15","00",FALSE,FALSE,FALSE,0,0
"m16","00",FALSE,FALSE,FALSE,0,0
"m17","00",FALSE,FALSE,FALSE,0,0
"m18","00",FALSE,FALSE,FALSE,0,0
"m19","00",FALSE,FALSE,FALSE,0,0
"m20","00",FALSE,FALSE,FALSE,0,0
"m21","00",FALSE,FALSE,FALSE,0,0
"m22","00",FALSE,FALSE,FALSE,0,0
"m23","00",FALSE,FALSE,FALSE,0,0
"m24","00",FALSE,FALSE,FALSE,0,0
"m25","00",FALSE,FALSE,FALSE,0,0
"m26","00",FALSE,FALSE,FALSE,0,0
"m27","00",FALSE,FALSE,FALSE,0,0
"m28","00",FALSE,FALSE,FALSE,0,0
"m29","00",FALSE,FALSE,FALSE,0,0
"m30","00",FALSE,FALSE,FALSE,0,0
"m31","00",FALSE,FALSE,FALSE,0,0
"m32","00",FALSE,FALSE,FALSE,0,0
"m33","00",FALSE,FALSE,FALSE,0,0
"m34","00",FALSE,FALSE,FALSE,0,0
"m35","00",FALSE,FALSE,FALSE,0,0
"m36","00",FALSE,FALSE,FALSE,0,0
"m37","00",FALSE,FALSE,FALSE,0,0
"m38","00",FALSE,FALSE,FALSE,0,0
"m39","00",FALSE,FALSE,FALSE,0,0
"m40","00",FALSE,FALSE,FALSE,0,0
"m41","00",FALSE,FALSE,FALSE,0,0
"m42","00",FALSE,FALSE,FALSE,0,0
"m43","00",FALSE,FALSE,FALSE,0,0
"m44","00",FALSE,FALSE,FALSE,0,0
"m45","00",FALSE,FALSE,FALSE,0,0
"m46","00",FALSE,FALSE,FALSE,0,0
"m47","00",FALSE,FALSE,FALSE,0,0
"m48","00",FALSE,FALSE,FALSE,0,0
"m49","00",FALSE,FALSE,FALSE,0,0
"m50","00",FALSE,FALSE,FALSE,0,0
"m51","00",FALSE,FALSE,FALSE,0,0
"m52","00",FALSE,FALSE,FALSE,0,0
"m53","00",FALSE,FALSE,FALSE,0,0
"m54","00",FALSE,FALSE,FALSE,0,0
"m55","00",FALSE,FALSE,FALSE,0,0
"m56","00",FALSE,FALSE,FALSE,0,0
"m57","00",FALSE,FALSE,FALSE,0,0
"m58","00",FALSE,FALSE,FALSE,0,0
"m59","00",FALSE,FALSE,FALSE,0,0
"m60","00",FALSE,FALSE,FALSE,0,0
"m61","00",FALSE,FALSE,FALSE,0,0
"m62","00",FALSE,FALSE,FALSE,0,0
"m63","00",FALSE,FALSE,FALSE,0,0
"m64","00",FALSE,FALSE,FALSE,0,0
"m65","00",FALSE,FALSE,FALSE,0,0
"m66","00",FALSE,FALSE,FALSE,0,0
"m67","00",FALSE,FALSE,FALSE,0,0
"m68","00",FALSE,FALSE,FALSE,0,0
"m69","00",FALSE,FALSE,FALSE,0,0
"m70","00",FALSE,FALSE,FALSE,0,0
"m71","00",FALSE,FALSE,FALSE,0,0
"m72","00",FALSE,FALSE,FALSE,0,0
"m73","00",FALSE,FALSE,FALSE,0,0
"m74","11",TRUE,TRUE,TRUE,-4.81309572591727,-3.94230997175791
"m75","00",FALSE,FALSE,FALSE,0,0
"m76","00",FALSE,FALSE,FALSE,0,0
"m77","00",FALSE,FALSE,FALSE,0,0
"m78","00",FALSE,FALSE,FALSE,0,0
"m79","00",FALSE,FALSE,FALSE,0,0
"m80","00",FALSE,FALSE,FALSE,0,0
"m81","00",FALSE,FALSE,FALSE,0,0
"m82","00",FALSE,FALSE,FALSE,0,0
"m83","00",FALSE,FALSE,FALSE,0,0
"m84","00",FALSE,FALSE,FALSE,0,0
"m85","00",FALSE,FALSE,FALSE,0,0
"m86","00",FALSE,FALSE,FALSE,0,0
"m87","00",FALSE,FALSE,FALSE,0,0
"m88","00",FALSE,FALSE,FALSE,0,0
"m89","00",FALSE,FALSE,FALSE,0,0
"m90","00",FALSE,FALSE,FALSE,0,0
"m91","00",FALSE,FALSE,FALSE,0,0
"m92","00",FALSE,FALSE,FALSE,0,0
"m93","00",FALSE,FALSE,FALSE,0,0
"m94","00",FALSE,FALSE,FALSE,0,0
"m95","00",FALSE,FALSE,FALSE,0,0
"m96","00",FALSE,FALSE,FALSE,0,0
"m97","00",FALSE,FALSE,FALSE,0,0
"m98","00",FALSE,FALSE,FALSE,0,0
"m99","00",FALSE,FALSE,FALSE,0,0
"m100","00",FALSE,FALSE,FALSE,0,0
"m101","00",FALSE,FALSE,FALSE,0,0
"m102","00",FALSE,FALSE,FALSE,0,0
"m103","00",FALSE,FALSE,FALSE,0,0
"m104","00",FALSE,FALSE,FALSE,0,0
"m105","00",FALSE,FALSE,FALSE,0,0
"m106","00",FALSE,FALSE,FALSE,0,0
"m107","00",FALSE,FALSE,FALSE,0,0
"m108","00",FALSE,FALSE,FALSE,0,0
"m109","00",FALSE,FALSE,FALSE,0,0
"m110","00",FALSE,FALSE,FALSE,0,0
"m111","00",FALSE,FALSE,FALSE,0,0
"m112","00",FALSE,FALSE,FALSE,0,0
"m113","00",FALSE,FALSE,FALSE,0,0
"m114","00",FALSE,FALSE,FALSE,0,0
"m115","00",FALSE,FALSE,FALSE,0,0
"m116","00",FALSE,FALSE,FALSE,0,0
"m117","00",FALSE,FALSE,FALSE,0,0
"m118","00",FALSE,FALSE,FALSE,0,0
"m119","00",FALSE,FALSE,FALSE,0,0
"m120","00",FALSE,FALSE,FALSE,0,0
"m121","00",FALSE,FALSE,FALSE,0,0
"m122","00",FALSE,FALSE,FALSE,0,0
"m123","00",FALSE,FALSE,FALSE,0,0
"m124","00",FALSE,FALSE,FALSE,0,0
"m125","00",FALSE,FALSE,FALSE,0,0
"m126","00",FALSE,FALSE,FALSE,0,0
"m127","00",FALSE,FALSE,FALSE,0,0
"m128","00",FALSE,FALSE,FALSE,0,0
"m129","00",FALSE,FALSE,FALSE,0,0
"m130","00",FALSE,FALSE,FALSE,0,0
"m131","00",FALSE,FALSE,FALSE,0,0
"m132","00",FALSE,FALSE,FALSE,0,0
"m133","00",FALSE,FALSE,FALSE,0,0
"m134","00",FALSE,FALSE,FALSE,0,0
"m135","00",FALSE,FALSE,FALSE,0,0
"m136","00",FALSE,FALSE,FALSE,0,0
"m137","00",FALSE,FALSE,FALSE,0,0
"m138","00",FALSE,FALSE,FALSE,0,0
"m139","00",FALSE,FALSE,FALSE,0,0
"m140","00",FALSE,FALSE,FALSE,0,0
"m141","00",FALSE,FALSE,FALSE,0,0
"m142","00",FALSE,FALSE,FALSE,0,0
"m143","00",FALSE,FALSE,FALSE,0,0
"m144","00",FALSE,FALSE,FALSE,0,0
"m145","00",FALSE,FALSE,FALSE,0,0
"m146","00",FALSE,FALSE,FALSE,0,0
"m147","00",FALSE,FALSE,FALSE,0,0
"m148","00",FALSE,FALSE,FALSE,0,0
"m149","00",FALSE,FALSE,FALSE,0,0
"m150","00",FALSE,FALSE,FALSE,0,0
"m151","00",FALSE,FALSE,FALSE,0,0
"m152","00",FALSE,FALSE,FALSE,0,0
"m153","00",FALSE,FALSE,FALSE,0,0
"m154","00",FALSE,FALSE,FALSE,0,0
"m155","00",FALSE,FALSE,FALSE,0,0
"m156","00",FALSE,FALSE,FALSE,0,0
"m157","00",FALSE,FALSE,FALSE,0,0
"m158","00",FALSE,FALSE,FALSE,0,0
"m159","00",FALSE,FALSE,FALSE,0,0
"m160","00",FALSE,FALSE,FALSE,0,0
"m161","00",FALSE,FALSE,FALSE,0,0
"m162","00",FALSE,FALSE,FALSE,0,0
"m163","00",FALSE,FALSE,FALSE,0,0
"m164","00",FALSE,FALSE,FALSE,0,0
"m165","00",FALSE,FALSE,FALSE,0,0
"m166","00",FALSE,FALSE,FALSE,0,0
"m167","11",TRUE,TRUE,TRUE,-1.22051690325907,-1.83949891161873
"m168","00",FALSE,FALSE,FALSE,0,0
"m169","00",FALSE,FALSE,FALSE,0,0
"m170","00",FALSE,FALSE,FALSE,0,0
"m171","00",FALSE,FALSE,FALSE,0,0
"m172","00",FALSE,FALSE,FALSE,0,0
"m173","00",FALSE,FALSE,FALSE,0,0
"m174","00",FALSE,FALSE,FALSE,0,0
"m175","00",FALSE,FALSE,FALSE,0,0
"m176","00",FALSE,FALSE,FALSE,0,0
"m177","00",FALSE,FALSE,FALSE,0,0
"m178","00",FALSE,FALSE,FALSE,0,0
"m179","00",FALSE,FALSE,FALSE,0,0
"m180","00",FALSE,FALSE,FALSE,0,0
"m181","00",FALSE,FALSE,FALSE,0,0
"m182","00",FALSE,FALSE,FALSE,0,0
"m183","00",FALSE,FALSE,FALSE,0,0
"m184","00",FALSE,FALSE,FALSE,0,0
"m185","00",FALSE,FALSE,FALSE,0,0
"m186","00",FALSE,FALSE,FALSE,0,0
"m187","00",FALSE,FALSE,FALSE,0,0
"m188","00",FALSE,FALSE,FALSE,0,0
"m189","00",FALSE,FALSE,FALSE,0,0
"m190","00",FALSE,FALSE,FALSE,0,0
"m191","00",FALSE,FALSE,FALSE,0,0
"m192","00",FALSE,FALSE,FALSE,0,0
"m193","00",FALSE,FALSE,FALSE,0,0
"m194","00",FALSE,FALSE,FALSE,0,0
"m195","00",FALSE,FALSE,FALSE,0,0
"m196","00",FALSE,FALSE,FALSE,0,0
"m197","00",FALSE,FALSE,FALSE,0,0
"m198","00",FALSE,FALSE,FALSE,0,0
"m199","00",FALSE,FALSE,FALSE,0,0
"m200","10",TRUE,FALSE,FALSE,2.767123622784,0
"m201","00",FALSE,FALSE,FALSE,0,0
"m202","00",FALSE,FALSE,FALSE,0,0
"m203","00",FALSE,FALSE,FALSE,0,0
"m204","00",FALSE,FALSE,FALSE,0,0
"m205","00",FALSE,FALSE,FALSE,0,0
"m206","00",FALSE,FALSE,FALSE,0,0
"m207","00",FALSE,FALSE,FALSE,0,0
"m208","00",FALSE,FALSE,FALSE,0,0
"m209","00",FALSE,FALSE,FALSE,0,0
"m210","00",FALSE,FALSE,FALSE,0,0
"m211","00",FALSE,FALSE,FALSE,0,0
"m212","00",FALSE,FALSE,FALSE,0,0
"m213","00",FALSE,FALSE,FALSE,0,0
"m214","00",FALSE,FALSE,FALSE,0,0
