marker,chr,pos
m1,1,286933
m2,1,342481
m3,1,489855
m4,1,538161
m5,1,565627
m6,1,573088
m7,1,632827
m8,1,791056
m9,1,813652
m10,1,861439
m11,1,865364
m12,1,947141
m13,1,1049272
m14,1,1067148
m15,1,1080620
m16,1,1166552
m17,1,1182154
m18,1,1300464
m19,1,1314590
m20,1,1350244
m21,1,1356594
m22,1,1547671
m23,1,1560667
m24,1,1614750
m25,1,1637442
m26,1,1843489
m27,1,1860883
m28,1,1932003
m29,1,1958514
m30,1,2010349
m31,1,2040352
m32,1,2051899
m33,1,2073618
m34,1,2139706
m35,1,2153932
m36,1,2242104
m37,1,2406794
m38,1,2530735
m39,1,2532393
m40,1,2546844
m41,1,2633678
m42,1,2637659
m43,1,2647399
m44,1,2687123
m45,1,2760895
m46,1,2780208
m47,1,2788885
m48,1,2789574
m49,1,2829500
m50,1,2840543
m51,1,2908940
m52,1,2950020
m53,1,2965787
m54,1,2995480
m55,1,3008501
m56,1,3035532
m57,1,3052419
m58,1,3067596
m59,1,3113793
m60,1,3189426
m61,1,3216075
m62,1,3230220
m63,1,3253477
m64,1,3282730
m65,1,3303927
m66,1,3327918
m67,1,3359213
m68,1,3414845
m69,1,3458697
m70,1,3472017
m71,1,3505464
m72,1,3528078
m73,1,3533283
m74,1,3539284
m75,1,3582534
m76,1,3601271
m77,1,3659127
m78,1,3674852
m79,1,3691600
m80,1,3724750
m81,1,3859307
m82,1,3871501
m83,1,3877542
m84,1,3977158
m85,1,4022389
m86,1,4045959
m87,1,4058074
m88,1,4087929
m89,1,4101909
m90,1,4146273
m91,1,4150601
m92,1,4216392
m93,1,4222776
m94,1,4264479
m95,1,4339088
m96,1,4365518
m97,1,4402313
m98,1,4496238
m99,1,4644117
m100,1,4664711
m101,1,4709162
m102,1,4733892
m103,1,4750161
m104,1,4770526
m105,1,4813417
m106,1,4850701
m107,1,4894265
m108,1,4936025
m109,1,4968647
m110,1,4979417
m111,1,5008585
m112,1,5205892
m113,1,5247022
m114,1,5270453
m115,1,5293964
m116,1,5310903
m117,1,5470283
m118,1,5488329
m119,1,5518970
m120,1,5614910
m121,1,5633346
m122,1,5653811
m123,1,5707804
m124,1,6010365
m125,1,6036055
m126,1,6069821
m127,1,6112158
m128,1,6153766
m129,1,6183138
m130,1,6225058
m131,1,6245514
m132,1,6272450
m133,1,6297109
m134,1,6318209
m135,1,6341950
m136,1,6366337
m137,1,6400435
m138,1,6434875
m139,1,6466655
m140,1,6507497
m141,1,6528858
m142,1,6554964
m143,1,6566536
m144,1,6579327
m145,1,6685439
m146,1,6735120
m147,1,6793265
m148,1,6809701
m149,1,6834332
m150,1,6850651
m151,1,6943100
m152,1,6981859
m153,1,6986608
m154,1,7149806
m155,1,7152246
m156,1,7169568
m157,1,7189106
m158,1,7190448
m159,1,7193623
m160,1,7211765
m161,1,7242281
m162,1,7268471
m163,1,7410249
m164,1,7487678
m165,1,7511838
m166,1,7532162
m167,1,7562715
m168,1,7734445
m169,1,7802695
m170,1,7814251
m171,1,7836573
m172,1,7857357
m173,1,7870451
m174,1,7912701
m175,1,7932710
m176,1,7983109
